customer_id,health_score,health_segment,churn_probability,sentiment_mean,recency_days,frequency,monetary_avg,clv
CUST-00493,98.32,Healthy,0.0,1.0,-5,20,336.6565,224437.6666666667
CUST-00130,95.71,Healthy,0.0,1.0,9,17,315.0788235294117,178544.66666666663
CUST-00792,95.02,Healthy,0.0,1.0,9,19,239.5910526315789,151740.99999999997
CUST-00269,94.71,Healthy,0.0,1.0,0,20,188.938,125958.66666666666
CUST-00640,94.18,Healthy,0.0,1.0,-2,16,253.90875,135418.0
CUST-00164,93.86,Healthy,0.0,1.0,10,12,351.17333333333335,140469.33333333334
CUST-00080,93.84,Healthy,0.0,1.0,47,20,227.2915,151527.66666666666
CUST-00167,93.73,Healthy,0.0,1.0,-3,18,187.27166666666665,112363.0
CUST-00183,92.83,Healthy,0.0,1.0,6,17,185.9658823529412,105380.66666666669
CUST-00667,92.26,Healthy,0.008,0.8,28,20,271.467,180978.0
CUST-00279,92.1,Healthy,0.0,1.0,-3,14,208.3378571428572,97224.33333333336
CUST-00200,92.07,Healthy,0.0,0.8205128205128205,0,18,236.58944444444444,141953.66666666666
CUST-00762,91.71,Healthy,0.0,1.0,11,9,328.2333333333333,98470.0
CUST-00797,91.4,Healthy,0.0,0.7333333333333334,6,17,296.88,168232.0
CUST-00401,91.29,Healthy,0.0,0.7142857142857143,-5,18,263.7288888888889,158237.33333333334
CUST-00049,90.96,Healthy,0.004,0.5833333333333334,1,19,328.0936842105263,207792.66666666663
CUST-00624,89.92,Healthy,0.004,0.7407407407407408,24,18,241.0783333333333,144646.99999999997
CUST-00402,89.85,Healthy,0.004,0.4615384615384615,-2,19,354.2136842105263,224335.3333333333
CUST-00517,89.64,Healthy,0.004,1.0,36,16,126.68125,67563.33333333334
CUST-00103,89.43,Healthy,0.0,0.6666666666666666,6,13,346.09153846153845,149973.0
CUST-00053,89.25,Healthy,0.0,0.6666666666666667,1,11,376.3109090909091,137980.6666666667
CUST-00671,89.01,Healthy,0.0,0.75,6,14,251.23142857142847,117241.33333333331
CUST-00701,89.0,Healthy,0.008,0.8,1,20,87.20599999999999,58137.33333333333
CUST-00676,88.99,Healthy,0.004,1.0,47,11,230.50090909090912,84517.00000000001
CUST-00286,88.96,Healthy,0.0,0.75,52,15,300.69666666666666,150348.33333333334
CUST-00316,88.89,Healthy,0.0,0.6666666666666666,4,20,159.7045,106469.66666666669
CUST-00531,88.84,Healthy,0.0,0.75,40,14,299.2714285714286,139660.0
CUST-00745,88.79,Healthy,0.0,0.6666666666666666,6,17,227.17058823529413,128730.0
CUST-00444,88.79,Healthy,0.0,0.7407407407407408,-2,15,211.90733333333336,105953.66666666669
CUST-00135,88.71,Healthy,0.0,1.0,108,9,355.8833333333333,106765.0
CUST-00309,88.66,Healthy,0.0,0.4583333333333333,5,19,309.1136842105263,195772.0
CUST-00528,88.6,Healthy,0.0,0.6666666666666666,-5,16,224.024375,119479.66666666669
CUST-00115,88.4,Healthy,0.0,0.75,16,20,104.0065,69337.66666666667
CUST-00431,88.37,Healthy,0.0,0.5,19,18,315.06611111111107,189039.66666666663
CUST-00673,88.33,Healthy,0.0,1.0,25,15,67.994,33997.0
CUST-00694,88.1,Healthy,0.0,0.5714285714285714,2,19,206.9184210526316,131048.33333333334
CUST-00006,88.07,Healthy,0.0,0.611111111111111,8,12,349.6816666666667,139872.6666666667
CUST-00570,88.05,Healthy,0.0,1.0,37,8,235.525,62806.66666666667
CUST-00333,88.01,Healthy,0.008,0.8,4,18,95.03666666666668,57022.00000000001
CUST-00101,87.89,Healthy,0.0,0.75,34,10,339.536,113178.66666666669
CUST-00700,87.83,Healthy,0.0,0.3333333333333333,-2,19,343.0457894736842,217262.3333333333
CUST-00653,87.82,Healthy,0.0,0.3333333333333333,7,19,357.22315789473686,226241.33333333337
CUST-00127,87.75,Healthy,0.0,0.5,15,17,304.9317647058824,172794.66666666672
CUST-00185,87.67,Healthy,0.0,0.5,-2,16,296.754375,158269.0
CUST-00421,87.63,Healthy,0.008,0.4102564102564102,11,17,365.21,206952.3333333333
CUST-00519,87.39,Healthy,0.0,1.0,21,12,89.41250000000001,35765.0
CUST-00028,87.37,Healthy,0.012,0.3611111111111111,12,19,348.6826315789474,220832.3333333333
CUST-00144,87.29,Healthy,0.004,0.6296296296296297,-4,15,222.75333333333336,111376.66666666669
CUST-00579,87.24,Healthy,0.0,0.7777777777777778,-5,19,24.81736842105263,15717.666666666666
CUST-00302,87.14,Healthy,0.0,0.3333333333333333,0,17,362.14,205212.6666666667
CUST-00382,87.09,Healthy,0.0,0.711111111111111,0,8,320.92375,85579.66666666667
CUST-00494,87.09,Healthy,0.004,0.6153846153846154,4,18,168.01611111111112,100809.66666666669
CUST-00074,87.07,Healthy,0.0,0.5666666666666667,32,15,305.41200000000003,152706.00000000003
CUST-00642,87.05,Healthy,0.0,0.3333333333333333,1,17,359.6941176470588,203826.6666666667
CUST-00577,86.89,Healthy,0.0,0.8888888888888888,10,5,282.218,47036.33333333334
