customer_id,last_purchase,frequency,monetary_total,monetary_avg,recency_days,ticket_volume,resolution_time_avg,social_mentions_count
CUST-00001,2025-11-29,4,794.87,198.7175,92,4.0,52.792500000000004,3.0
CUST-00002,2026-02-01,14,2475.63,176.8307142857143,28,5.0,56.956,8.0
CUST-00003,2026-01-02,12,782.08,65.17333333333333,58,0.0,0.0,3.0
CUST-00004,2025-10-30,9,2324.01,258.22333333333336,122,1.0,28.67,3.0
CUST-00005,2025-12-22,16,569.45,35.590625,69,8.0,57.7175,5.0
CUST-00006,2026-02-21,12,4196.18,349.6816666666667,8,2.0,84.64,4.0
CUST-00007,2026-02-06,19,3968.0499999999997,208.84473684210525,23,2.0,57.485,4.0
CUST-00008,2026-01-18,5,125.63,25.125999999999998,42,8.0,53.03625,7.0
CUST-00009,2026-02-07,20,795.39,39.7695,22,2.0,50.865,1.0
CUST-00010,2026-02-18,17,1826.45,107.43823529411765,11,1.0,9.51,0.0
CUST-00011,2026-01-14,8,1120.02,140.0025,46,1.0,45.35,3.0
CUST-00012,2026-02-19,3,1118.23,372.74333333333334,10,5.0,70.268,1.0
CUST-00013,2026-02-26,11,749.41,68.12818181818182,3,7.0,53.21,4.0
CUST-00014,2026-02-12,5,677.51,135.502,17,0.0,0.0,6.0
CUST-00015,2026-01-17,11,1027.9,93.44545454545455,43,5.0,57.382000000000005,2.0
CUST-00016,2026-03-05,17,2529.55,148.79705882352943,-4,6.0,55.498333333333335,8.0
CUST-00017,2026-01-27,12,4302.6900000000005,358.55750000000006,33,7.0,35.529999999999994,6.0
CUST-00018,2026-02-19,10,2650.16,265.01599999999996,10,8.0,60.81625,2.0
CUST-00019,2026-01-21,9,901.81,100.2011111111111,39,0.0,0.0,3.0
CUST-00020,2026-02-28,10,2309.48,230.948,1,6.0,69.535,6.0
CUST-00021,2025-12-05,6,2263.74,377.28999999999996,86,3.0,50.10666666666666,0.0
CUST-00022,2026-02-08,12,391.18,32.598333333333336,21,5.0,44.908,7.0
CUST-00023,2025-12-16,11,2977.97,270.7245454545454,75,7.0,61.77571428571429,0.0
CUST-00024,2025-12-22,8,228.72,28.59,69,4.0,40.515,6.0
CUST-00025,2026-01-11,6,249.23000000000002,41.538333333333334,49,5.0,32.574,1.0
CUST-00026,2026-03-01,20,3989.84,199.49200000000002,0,4.0,71.95,7.0
CUST-00027,2025-08-02,4,430.78,107.695,211,1.0,11.92,6.0
CUST-00028,2026-02-17,19,6624.97,348.6826315789474,12,5.0,52.19,7.0
CUST-00029,2025-12-18,9,3283.05,364.78333333333336,73,1.0,17.82,8.0
