customer_id,churned,churn_probability
CUST-00001,0,0.0
CUST-00002,0,0.008
CUST-00003,0,0.0
CUST-00004,0,0.02
CUST-00005,0,0.008
CUST-00006,0,0.0
CUST-00007,0,0.0
CUST-00008,0,0.016
CUST-00009,0,0.0
CUST-00010,0,0.004
CUST-00011,0,0.0
CUST-00012,0,0.008
CUST-00013,0,0.008
CUST-00014,0,0.04
CUST-00015,0,0.0
CUST-00016,0,0.0
CUST-00017,0,0.004
CUST-00018,0,0.0
CUST-00019,0,0.0
CUST-00020,0,0.0
CUST-00021,0,0.0
CUST-00022,0,0.004
CUST-00023,0,0.0
CUST-00024,0,0.0
CUST-00025,0,0.0
CUST-00026,0,0.0
CUST-00027,0,0.04
CUST-00028,0,0.012
CUST-00029,0,0.0
CUST-00030,0,0.0
CUST-00031,0,0.0
CUST-00032,0,0.008
CUST-00033,0,0.004
CUST-00034,0,0.0
CUST-00035,0,0.004
CUST-00036,0,0.0
CUST-00037,0,0.0
CUST-00038,0,0.008
CUST-00039,0,0.0
CUST-00040,0,0.0
CUST-00041,0,0.0
CUST-00042,0,0.036
CUST-00043,0,0.0
CUST-00044,0,0.0
CUST-00045,0,0.064
CUST-00046,0,0.0
CUST-00047,0,0.0
CUST-00048,1,0.86
CUST-00049,0,0.004
CUST-00050,0,0.0
CUST-00051,0,0.0
CUST-00052,0,0.0
CUST-00053,0,0.0
CUST-00054,1,0.9
CUST-00055,0,0.004
CUST-00056,0,0.0
CUST-00057,0,0.0
CUST-00058,0,0.004
CUST-00059,0,0.0
CUST-00060,0,0.0
CUST-00061,0,0.0
CUST-00062,0,0.0
CUST-00063,0,0.0
CUST-00064,0,0.0
CUST-00065,0,0.008
CUST-00066,0,0.0
CUST-00067,0,0.004
CUST-00068,1,0.864
CUST-00069,0,0.0
CUST-00070,0,0.0
CUST-00071,0,0.0
CUST-00072,0,0.0
CUST-00073,0,0.0
CUST-00074,0,0.0
CUST-00075,0,0.048
CUST-00076,1,0.744
CUST-00077,0,0.004
CUST-00078,0,0.0
CUST-00079,0,0.0
CUST-00080,0,0.0
CUST-00081,0,0.0
CUST-00082,0,0.012
CUST-00083,0,0.0
CUST-00084,0,0.0
CUST-00085,0,0.012
CUST-00086,0,0.0
CUST-00087,0,0.0
CUST-00088,0,0.0
CUST-00089,0,0.0
CUST-00090,0,0.0
CUST-00091,0,0.012
CUST-00092,0,0.008
CUST-00093,0,0.016
CUST-00094,0,0.0
CUST-00095,0,0.0
CUST-00096,0,0.044
CUST-00097,0,0.008
CUST-00098,0,0.0
CUST-00099,0,0.0
CUST-00100,0,0.016
CUST-00101,0,0.0
CUST-00102,0,0.0
CUST-00103,0,0.0
CUST-00104,0,0.0
CUST-00105,0,0.0
CUST-00106,0,0.0
CUST-00107,0,0.0
CUST-00108,0,0.0
CUST-00109,0,0.0
CUST-00110,0,0.0
CUST-00111,0,0.0
CUST-00112,0,0.0
CUST-00113,0,0.004
CUST-00114,0,0.0
CUST-00115,0,0.0
CUST-00116,0,0.044
CUST-00117,0,0.024
CUST-00118,0,0.0
CUST-00119,1,0.9
CUST-00120,0,0.012
CUST-00121,0,0.0
CUST-00122,0,0.024
CUST-00123,0,0.02
CUST-00124,0,0.004
CUST-00125,0,0.0
CUST-00126,1,0.948
CUST-00127,0,0.0
CUST-00128,0,0.0
CUST-00129,0,0.0
CUST-00130,0,0.0
CUST-00131,0,0.0
CUST-00132,0,0.004
CUST-00133,0,0.0
CUST-00134,0,0.0
CUST-00135,0,0.0
CUST-00136,0,0.0
CUST-00137,0,0.148
CUST-00138,0,0.0
CUST-00139,0,0.0
CUST-00140,0,0.0
CUST-00141,0,0.0
CUST-00142,0,0.016
CUST-00143,0,0.0
CUST-00144,0,0.004
CUST-00145,0,0.044
CUST-00146,0,0.0
CUST-00147,0,0.004
CUST-00148,0,0.052
CUST-00149,0,0.004
CUST-00150,0,0.0
CUST-00151,0,0.0
CUST-00152,0,0.0
CUST-00153,0,0.0
CUST-00154,0,0.004
CUST-00155,0,0.004
CUST-00156,0,0.0
CUST-00157,0,0.0
CUST-00158,0,0.0
CUST-00159,0,0.008
CUST-00160,0,0.004
CUST-00161,0,0.032
CUST-00162,0,0.0
CUST-00163,0,0.008
CUST-00164,0,0.0
CUST-00165,0,0.0
CUST-00166,0,0.0
CUST-00167,0,0.0
CUST-00168,0,0.02
CUST-00169,0,0.0
CUST-00170,0,0.004
CUST-00171,0,0.084
CUST-00172,0,0.0
CUST-00173,0,0.0
CUST-00174,0,0.0
CUST-00175,1,0.916
CUST-00176,0,0.0
CUST-00177,0,0.0
CUST-00178,0,0.0
CUST-00179,0,0.008
CUST-00180,0,0.0
CUST-00181,0,0.0
CUST-00182,0,0.0
CUST-00183,0,0.0
CUST-00184,0,0.0
CUST-00185,0,0.0
CUST-00186,0,0.0
CUST-00187,0,0.008
CUST-00188,0,0.0
CUST-00189,0,0.004
CUST-00190,0,0.016
CUST-00191,0,0.0
CUST-00192,0,0.004
CUST-00193,0,0.0
CUST-00194,0,0.0
CUST-00195,0,0.0
CUST-00196,0,0.004
CUST-00197,0,0.0
CUST-00198,0,0.0
CUST-00199,0,0.004
CUST-00200,0,0.0
CUST-00201,0,0.164
CUST-00202,0,0.0
CUST-00203,0,0.0
CUST-00204,0,0.0
CUST-00205,0,0.0
CUST-00206,0,0.0
CUST-00207,0,0.0
CUST-00208,0,0.076
CUST-00209,0,0.0
CUST-00210,0,0.004
CUST-00211,0,0.0
CUST-00212,0,0.04
CUST-00213,0,0.0
CUST-00214,0,0.004
CUST-00215,0,0.0
CUST-00216,0,0.0
CUST-00217,0,0.048
CUST-00218,0,0.0
CUST-00219,0,0.016
CUST-00220,0,0.044
CUST-00221,0,0.0
CUST-00222,1,0.736
CUST-00223,0,0.0
CUST-00224,0,0.0
CUST-00225,0,0.04
CUST-00226,0,0.004
CUST-00227,0,0.0
CUST-00228,0,0.004
CUST-00229,0,0.0
CUST-00230,0,0.0
CUST-00231,0,0.0
CUST-00232,0,0.0
CUST-00233,0,0.0
CUST-00234,0,0.0
CUST-00235,0,0.0
CUST-00236,0,0.004
CUST-00237,0,0.004
CUST-00238,0,0.008
CUST-00239,0,0.0
CUST-00240,1,0.908
CUST-00241,0,0.0
CUST-00242,0,0.0
CUST-00243,0,0.012
CUST-00244,0,0.0
CUST-00245,0,0.008
CUST-00246,1,0.508
CUST-00247,0,0.0
CUST-00248,1,0.78
CUST-00249,0,0.004
CUST-00250,0,0.0
CUST-00251,0,0.0
CUST-00252,0,0.06
CUST-00253,0,0.004
CUST-00254,0,0.028
CUST-00255,0,0.0
CUST-00256,0,0.02
CUST-00257,0,0.0
CUST-00258,0,0.032
CUST-00259,0,0.0
CUST-00260,0,0.0
CUST-00261,0,0.0
CUST-00262,0,0.0
CUST-00263,0,0.012
CUST-00264,1,0.904
CUST-00265,0,0.0
CUST-00266,0,0.0
CUST-00267,0,0.0
CUST-00268,0,0.004
CUST-00269,0,0.0
CUST-00270,0,0.0
CUST-00271,0,0.0
CUST-00272,0,0.0
CUST-00273,0,0.0
CUST-00274,0,0.004
CUST-00275,0,0.004
CUST-00276,0,0.0
CUST-00277,0,0.004
CUST-00278,0,0.0
CUST-00279,0,0.0
CUST-00280,0,0.0
CUST-00281,0,0.0
CUST-00282,0,0.0
CUST-00283,0,0.008
CUST-00284,0,0.008
CUST-00285,0,0.0
CUST-00286,0,0.0
CUST-00287,0,0.0
CUST-00288,0,0.004
CUST-00289,0,0.016
CUST-00290,0,0.0
CUST-00291,0,0.004
CUST-00292,0,0.004
CUST-00293,0,0.0
CUST-00294,0,0.0
CUST-00295,0,0.024
CUST-00296,0,0.004
CUST-00297,0,0.0
CUST-00298,0,0.0
CUST-00299,0,0.0
CUST-00300,0,0.0
CUST-00301,0,0.0
CUST-00302,0,0.0
CUST-00303,0,0.0
CUST-00304,0,0.0
CUST-00305,0,0.0
CUST-00306,0,0.0
CUST-00307,0,0.0
CUST-00308,0,0.0
CUST-00309,0,0.0
CUST-00310,0,0.016
CUST-00311,0,0.0
CUST-00312,0,0.0
CUST-00313,0,0.0
CUST-00314,0,0.0
CUST-00315,0,0.0
CUST-00316,0,0.0
CUST-00317,0,0.004
CUST-00318,0,0.0
CUST-00319,0,0.0
CUST-00320,0,0.0
CUST-00321,0,0.08
CUST-00322,0,0.052
CUST-00323,0,0.0
CUST-00324,0,0.004
CUST-00325,0,0.0
CUST-00326,0,0.0
CUST-00327,1,0.82
CUST-00328,0,0.0
CUST-00329,0,0.0
CUST-00330,0,0.012
CUST-00331,0,0.004
CUST-00332,0,0.0
